csv_row,before_name,after_name,before_description,after_description,before_unit,after_unit,sourceSheet,sourceRow
2,"Vanity Lights Bryant 40 1/2"" wide 5-light & Blubs","Vanity Lights Bryant 40 1/2"" wide 5-light & Blubs","Vanity Lights Bryant 40 1/2"" wide 5-light & Blubs",,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,2 | 284 | 54 | 311
3,36984,36984,11095.199999999999,,ea,ea,Gapinske Jane 40097-LNC  6.19.2,48
5,58312.95,58312.95,17493.885,,ea,ea,Gapinske Jane 40097-LNC  6.19.2,51
6,641.45,641.45,192.435,,ea,ea,Gapinske Jane 40097-LNC  6.19.2,50
12,464 SQ FT,464 SQ FT,,,ea,sqft,Product Master | Raw Extract,46 | 134
13,Carpet & Padding,Carpet & Padding,,,ea,sqft,Product_Occurrences | Product_Master,349 | 334
15,Delta 2.5 GPM Hand Shower Package with Touch-Clean® Technology - Limited Lifetime Warranty,Delta GPM Hand Shower Package with Touch-Clean® Technology - Limited Lifetime Warranty,,,ea,ea,John Daye 39938-CJC,11
16,20687.5,20687.5,6206.25,,ea,ea,Gapinske Jane 40097-LNC  6.19.2,49
19,"Happy Floors, Cipriani - 12"" x 24""","Happy Floors, Cipriani - 12"" x 24""","Happy Floors, Cipriani - 12"" x 24""",,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,57 | 137 | 52 | 113 | 231
22,Shower Rod Mounted - brushed Nickel,Shower Rod Mounted - brushed Nickel,Shower Rod Mounted - brushed Nickel,,ea,ea,Product Library | Raw Records | Product Master | Raw Extract | Product Occurrences,59 | 84 | 53 | 117 | 88
23,False Schulter Edging 32 Linear Ft = 9 pieces  https://www.schluter.com/schluter-us/en_US/Profiles/For-Floors/Same-heigh,Schulter Edging 32 Linear Ft = 9 pieces,False Schulter Edging 32 Linear Ft = 9 pieces  https://www.schluter.com/schluter-us/en_US/Profiles/For-Floors/Same-height-Transitions/Schluter%C2%AE-SCHIENE/p/A100ABGB?siteName=schluter.com&siteUid=schluter-us A100ABGB ProSource  w/tile  2026-04-14 00:00:00 0.0,Schulter Edging 32 Linear Ft = 9 pieces w/tile,ea,lnft,Sheet1,223 | 158
24,Schulter Edging 32 Linear Ft = 9 pieces,Schulter Edging 32 Linear Ft = 9 pieces,,,ea,lnft,Product Master | Raw Extract,61 | 245
25,Schluter edge is A100TSC texture beige 10' (4) or (6) 8',Schluter edge is texture beige 10' (4) or (6) 8',,,ea,ea,Product Master | Raw Extract,62 | 164
